TTFC-iEarNotes
v7
r0
t308569174.233463
cCheck dependencies

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UsersViewController.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s308566749.897422
e308566749.988188
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UsersViewController.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m308566749#308566749#0(0"0(0#0#81"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m8629001600#2025"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/UsersViewController.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/UsersViewController.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Utils.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307264164.982883
e307264165.052374
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Utils.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m307264164#307264165#0(0"0(0#0#67"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m8631730592#1997"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Utils.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/Utils.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s307994787.768649
e307994787.820713
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m307994787#307994787#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m8622090912#1998"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/../main.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o0#

CCompileC build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306962538.124395
e306962538.754390
r1
xCompileC
xbuild/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m306962538#306962538#0(0"0(0#0#58"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m8641649824#1987"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-generated-files.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-own-target-headers.hmap -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-all-target-headers.hmap -iquote /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/TFC-iEarNotes-project-headers.hmap -F/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/include -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources/armv7 -I/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/DerivedSources -include /var/folders/4t/4tXgSFZCHhmPPFhEI+IcYE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TFC_iEarNotes_Prefix-hjwtgwpitxahcheaovoanshhjeoe/TFC_iEarNotes_Prefix.pch -c /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/main.m -o /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/TFC-iEarNotes.build/Debug-iphoneos/TFC-iEarNotes.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib
s308296680.470980
e308296680.823888
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib
lSLF07#2@43"CompileXIB Classes/CMQuizViewController.xib308296680#308296680#0(0"0(0#0#84"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib8611040832#615"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/CMQuizViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CMQuizViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib
s307337841.735434
e307337842.190277
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib
lSLF07#2@47"CompileXIB Classes/ChooseModeViewController.xib307337841#307337842#0(0"0(0#0#88"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib8630455072#623"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/ChooseModeViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/ChooseModeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib
s308205481.159871
e308205481.518021
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib
lSLF07#2@47"CompileXIB Classes/CustomModeViewController.xib308205481#308205481#0(0"0(0#0#88"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib8621024192#623"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/CustomModeViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/CustomModeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib
s308255246.917928
e308255247.822327
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib
lSLF07#2@50"CompileXIB Classes/GuideModeQuizViewController.xib308255246#308255247#0(0"0(0#0#91"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib8623409184#629"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/GuideModeQuizViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuideModeQuizViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
s307264159.978671
e307264160.339507
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib
lSLF07#2@47"CompileXIB Classes/GuitarTypeViewController.xib307264159#307264160#0(0"0(0#0#88"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib8639158752#623"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/GuitarTypeViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/GuitarTypeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
s307264160.079160
e307264160.461730
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib
lSLF07#2@42"CompileXIB Classes/LoginViewController.xib307264160#307264160#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib8638660480#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/LoginViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/LoginViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.xib
s307293881.270561
e307293881.845312
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.xib
lSLF07#2@46"CompileXIB Classes/NewObjectViewController.xib307293881#307293881#0(0"0(0#0#87"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.xib8653024992#621"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/NewObjectViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewObjectViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
s307264159.715379
e307264160.078648
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib
lSLF07#2@44"CompileXIB Classes/NewUserViewController.xib307264159#307264160#0(0"0(0#0#85"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib8641592608#617"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/NewUserViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/NewUserViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib
s307264159.277034
e307264159.715305
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib
lSLF07#2@42"CompileXIB Classes/Quiz4ViewController.xib307264159#307264159#0(0"0(0#0#83"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib8642136160#613"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/Quiz4ViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/Quiz4ViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
s307337842.190555
e307337842.562651
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib
lSLF07#2@41"CompileXIB Classes/QuizViewController.xib307337842#307337842#0(0"0(0#0#82"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib8623741632#611"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/QuizViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/QuizViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
s307264158.707864
e307264159.217749
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib
lSLF07#2@45"CompileXIB Classes/SettingsViewController.xib307264158#307264159#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib8641887808#619"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/SettingsViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/SettingsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
s308264111.256395
e308264111.720538
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib
lSLF07#2@45"CompileXIB Classes/TrophiesViewController.xib308264111#308264111#0(0"0(0#0#86"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib8601945120#619"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphoneos/TFC-iEarNotes.app/TrophiesViewController.nib /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophiesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophyUnlockedViewController.xib
s308255247.807014
e308255248.893238
r1
xCompileXIB
x/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/Classes/TrophyUnlockedViewController.xib
