TTFC-iEarNotes
v7
r0
t308573471.423364
cCheck dependencies
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/d_d_dudu.png
xd_d_dudu.png
lSLF07#2@17"Copy d_d_dudu.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_d_dudu.png8596002560#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_d_dudu.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_du_ud_.png d_du_ud_.png
s308441444.105955
e308441444.116892
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/d_du_ud_.png
xd_du_ud_.png
lSLF07#2@17"Copy d_du_ud_.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_ud_.png8643286080#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_ud_.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_du_udu.wav d_du_udu.wav
s307723550.519609
e307723550.525030
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/d_du_udu.wav
xd_du_udu.wav
lSLF07#2@17"Copy d_du_udu.wav307723550#307723550#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_udu.wav8616074080#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_du_udu.wav /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_dud_du.png d_dud_du.png
s308441444.080862
e308441444.111895
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/d_dud_du.png
xd_dud_du.png
lSLF07#2@17"Copy d_dud_du.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dud_du.png8657129312#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dud_du.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/d_dudud_.png d_dudud_.png
s308441444.060260
e308441444.080435
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/d_dudud_.png
xd_dudud_.png
lSLF07#2@17"Copy d_dudud_.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dudud_.png8647444352#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/d_dudud_.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/delete.png delete.png
r0

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dim.png dim.png
s308520541.410698
e308520541.424633
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/dim.png
xdim.png
lSLF07#2@12"Copy dim.png308520541#308520541#0(0"0(0#0#59"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dim.png8636209760#496"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dim.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/down.png down.png
s308372736.071013
e308372736.091908
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/down.png
xdown.png
lSLF07#2@13"Copy down.png308372736#308372736#0(0"0(0#0#60"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/down.png8625472128#497"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/down.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/du_ud_d_.png du_ud_d_.png
s308441444.065699
e308441444.080519
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/du_ud_d_.png
xdu_ud_d_.png
lSLF07#2@17"Copy du_ud_d_.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ud_d_.png8647317792#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ud_d_.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/du_ududu.png du_ududu.png
s308441444.067514
e308441444.080606
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/du_ududu.png
xdu_ududu.png
lSLF07#2@17"Copy du_ududu.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ududu.png8610973088#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/du_ududu.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dud_d_du.png dud_d_du.png
s308441444.075835
e308441444.112023
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/dud_d_du.png
xdud_d_du.png
lSLF07#2@17"Copy dud_d_du.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_d_du.png8638948960#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_d_du.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dud_dud_.png dud_dud_.png
s308441444.069420
e308441444.080690
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/dud_dud_.png
xdud_dud_.png
lSLF07#2@17"Copy dud_dud_.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_dud_.png8646997984#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dud_dud_.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/dudududu.png dudududu.png
s308441444.052258
e308441444.080349
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/dudududu.png
xdudududu.png
lSLF07#2@17"Copy dudududu.png308441444#308441444#0(0"0(0#0#64"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dudududu.png8647501376#501"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/dudududu.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/e.png e.png
s308520541.348527
e308520541.424203
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/e.png
xe.png
lSLF07#2@10"Copy e.png308520541#308520541#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/e.png8616369632#494"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/e.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/f.png f.png
s308520541.350022
e308520541.424470
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/f.png
xf.png
lSLF07#2@10"Copy f.png308520541#308520541#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/f.png8622664704#494"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/f.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/flat.png flat.png
s308520541.442262
e308520541.469258
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/flat.png
xflat.png
lSLF07#2@13"Copy flat.png308520541#308520541#0(0"0(0#0#60"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/flat.png8623297024#497"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/flat.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/footnote_button.png footnote_button.png
s307253554.958556
e307253554.999768
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/footnote_button.png
xfootnote_button.png
lSLF07#2@24"Copy footnote_button.png307253554#307253555#0(0"0(0#0#71"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/footnote_button.png8634482592#508"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/footnote_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/g.png g.png
s308520541.350543
e308520541.424549
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/g.png
xg.png
lSLF07#2@10"Copy g.png308520541#308520541#0(0"0(0#0#57"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/g.png8619446496#494"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/g.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/gentle.mp3 gentle.mp3
s306347208.722145
e306347209.209343
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/gentle.mp3
xgentle.mp3
lSLF07#2@15"Copy gentle.mp3306347208#306347209#0(0"0(0#0#62"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/gentle.mp312948342856548468#499"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/gentle.mp3 /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/guitar.png guitar.png
s307327078.149348
e307327078.154399
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/guitar.png
xguitar.png
lSLF07#2@15"Copy guitar.png307327078#307327078#0(0"0(0#0#62"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/guitar.png8625628928#499"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/guitar.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/icon_settings.png icon_settings.png
s306069155.530869
e306069155.536806
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/icon_settings.png
xicon_settings.png
lSLF07#2@22"Copy icon_settings.png306069155#306069155#0(0"0(0#0#69"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_settings.png8598483328#506"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_settings.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/icon_users.png icon_users.png
s306069155.532409
e306069155.548756
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/icon_users.png
xicon_users.png
lSLF07#2@19"Copy icon_users.png306069155#306069155#0(0"0(0#0#66"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_users.png8610977760#503"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/icon_users.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/m7.png m7.png
s308520541.417242
e308520541.469465
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/m7.png
xm7.png
lSLF07#2@11"Copy m7.png308520541#308520541#0(0"0(0#0#58"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/m7.png8624266336#495"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/m7.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/mainMenuButton.png mainMenuButton.png
s306069155.534005
e306069155.540358
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/mainMenuButton.png
xmainMenuButton.png
lSLF07#2@23"Copy mainMenuButton.png306069155#306069155#0(0"0(0#0#70"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mainMenuButton.png8599468800#507"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mainMenuButton.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/maj.png maj.png
s308520541.354832
e308520541.367964
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/maj.png
xmaj.png
lSLF07#2@12"Copy maj.png308520541#308520541#0(0"0(0#0#59"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/maj.png8604282688#496"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/maj.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/min.png min.png
s308520541.351848
e308520541.367859
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/min.png
xmin.png
lSLF07#2@12"Copy min.png308520541#308520541#0(0"0(0#0#59"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/min.png8608441536#496"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/min.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/mini_button.png ../../../Downloads/Mobile/mini_button.png
s308510864.800026
e308510864.862952
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/mini_button.png
x../../../Downloads/Mobile/mini_button.png
lSLF07#2@46"Copy ../../../Downloads/Mobile/mini_button.png308510864#308510864#0(0"0(0#0#93"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/../../../Downloads/Mobile/mini_button.png8621469728#530"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/../../../Downloads/Mobile/mini_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/mini_button.png mini_button.png
s308514444.895604
e308514444.900400
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/mini_button.png
xmini_button.png
lSLF07#2@20"Copy mini_button.png308514444#308514444#0(0"0(0#0#67"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mini_button.png8636686784#504"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/mini_button.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/no.png no.png
s307164986.375170
e307164986.417445
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/no.png
xno.png
lSLF07#2@11"Copy no.png307164986#307164986#0(0"0(0#0#58"/Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/no.png8636452864#495"    cd /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/no.png /Users/horntachi/Documents/ObjectiveC/TFC-iEarNotes/build/Debug-iphonesimulator/TFC-iEarNotes.app0#

CCpResource build/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button.png notes_button.png
s308183913.367980
e308183913.401762
r1
xCpResource
xbuild/Debug-iphonesimulator/TFC-iEarNotes.app/notes_button.png
xnotes_button.png
